date,covidOccupiedMVBeds,hospitalCases,newAdmissions,new_confirmed,new_deceased,covidOccupiedMVBeds_lag_1,covidOccupiedMVBeds_lag_2,covidOccupiedMVBeds_lag_3,covidOccupiedMVBeds_lag_5,covidOccupiedMVBeds_lag_7,covidOccupiedMVBeds_lag_14,covidOccupiedMVBeds_lag_21,month,day,day_of_week,susceptible,exposed,active_cases,recovered,cumulative_deceased
2020-05-01,712.0,2596.0,201,355.0,42.0,723.0,733.0,755.0,831.0,836.0,982.0,1057.0,5,1,4,8954095.0,-12.285504,22690.895,-32.613026,5506.8027
2020-05-02,678.0,2432.0,150,248.0,52.0,712.0,723.0,733.0,800.0,868.0,992.0,1035.0,5,2,5,8950943.0,13936.139,22516.533,1638.3779,5508.523
2020-05-03,638.0,2390.0,157,170.0,43.0,678.0,712.0,723.0,755.0,831.0,991.0,1035.0,5,3,6,8957262.0,17855.506,23400.936,-4881.1787,5544.736
2020-05-04,587.0,2328.0,169,245.0,37.0,638.0,678.0,712.0,733.0,800.0,1019.0,1046.0,5,4,0,8954641.0,18558.42,22969.748,-88.820175,5554.491
2020-05-05,565.0,2270.0,178,216.0,34.0,587.0,638.0,678.0,723.0,755.0,972.0,1026.0,5,5,1,8953184.0,20188.898,22702.023,-738.0193,5605.81
2020-05-06,580.0,2154.0,216,267.0,43.0,565.0,587.0,638.0,712.0,733.0,927.0,1023.0,5,6,2,8952502.0,20357.217,22463.371,-2605.6707,5652.6675
2020-05-07,565.0,2086.0,202,273.0,28.0,580.0,565.0,587.0,678.0,723.0,897.0,1012.0,5,7,3,8952561.0,20724.777,22298.982,-2747.8872,5677.5405
2020-05-08,531.0,1955.0,99,208.0,30.0,565.0,580.0,565.0,638.0,712.0,836.0,982.0,5,8,4,8953032.0,21812.207,22316.959,-1328.99,5691.2705
2020-05-09,516.0,1971.0,85,128.0,25.0,531.0,565.0,580.0,587.0,678.0,868.0,992.0,5,9,5,8953473.0,23263.232,22658.863,455.01736,5703.9834
2020-05-10,466.0,1889.0,86,123.0,27.0,516.0,531.0,565.0,565.0,638.0,831.0,991.0,5,10,6,8953626.0,24730.37,23374.713,1731.0531,5720.188
2020-05-11,457.0,1880.0,91,160.0,23.0,466.0,516.0,531.0,580.0,587.0,800.0,1019.0,5,11,0,8953428.0,26026.422,24350.469,2202.1267,5740.975
2020-05-12,425.0,1827.0,80,191.0,15.0,457.0,466.0,516.0,565.0,565.0,755.0,972.0,5,12,1,8952950.0,27055.14,25364.123,1963.9021,5765.6294
2020-05-13,413.0,1777.0,91,203.0,12.0,425.0,457.0,466.0,531.0,580.0,733.0,927.0,5,13,2,8952328.0,27752.994,26182.432,1289.0292,5792.5273
2020-05-14,395.0,1667.0,91,159.0,17.0,413.0,425.0,457.0,516.0,565.0,723.0,897.0,5,14,3,8951698.0,28077.957,26633.283,482.49738,5819.873
2020-05-15,405.0,1625.0,77,132.0,18.0,395.0,413.0,425.0,466.0,531.0,712.0,836.0,5,15,4,8951157.0,28012.16,26631.693,-200.26688,5846.1963
2020-05-16,384.0,1552.0,59,74.0,10.0,405.0,395.0,413.0,457.0,516.0,678.0,868.0,5,16,5,8950750.0,27564.312,26170.951,-581.1811,5870.586
2020-05-17,374.0,1454.0,51,79.0,14.0,384.0,405.0,395.0,425.0,466.0,638.0,831.0,5,17,6,8950486.0,26766.146,25298.9,-563.8287,5892.65
2020-05-18,349.0,1496.0,74,113.0,13.0,374.0,384.0,405.0,413.0,457.0,587.0,800.0,5,18,0,8950349.0,25666.031,24092.588,-118.471924,5912.3647
2020-05-19,333.0,1390.0,89,128.0,20.0,349.0,374.0,384.0,395.0,425.0,565.0,755.0,5,19,1,8950310.0,24322.27,22638.29,733.77386,5929.924
2020-05-20,313.0,1247.0,71,141.0,16.0,333.0,349.0,374.0,405.0,413.0,580.0,733.0,5,20,2,8950342.0,22795.611,21019.184,1942.5503,5945.613
2020-05-21,307.0,1224.0,76,157.0,12.0,313.0,333.0,349.0,384.0,395.0,565.0,723.0,5,21,3,8950415.0,21144.688,19308.053,3439.974,5959.7373
