date,new_confirmed,new_deceased,cumulative_confirmed,cumulative_deceased,hospitalCases,newAdmissions,population,covidOccupiedMVBeds,cumAdmissions,covidOccupiedMVBeds_lag_1,covidOccupiedMVBeds_lag_2,covidOccupiedMVBeds_lag_3,covidOccupiedMVBeds_lag_5,covidOccupiedMVBeds_lag_7,covidOccupiedMVBeds_lag_14,covidOccupiedMVBeds_lag_21,month,day,day_of_week,hospitalCases_rolling_7_mean,newAdmissions_rolling_7_mean,new_confirmed_rolling_7_mean,new_deceased_rolling_7_mean,Vanilla RNN,Vanilla LSTM,Vanilla GRU,Optimized GRU (SA),Seq2Seq LSTM,Optimized Seq2Seq GRU (SA)
2022-06-17,11463.0,50.0,18765369.0,155292.0,6751.0,1132,56171302,138.0,1033757,157.0,153.0,152.0,148.0,145.0,155.0,169.0,6,17,4,6315.285714285715,1007.2857142857143,11351.42857142857,42.285714285714285,227.87671,327.6632,299.3905,335.32483,364.67896,277.7732
2022-06-18,11522.0,48.0,18776891.0,155340.0,6930.0,1081,56171302,159.0,1034838,138.0,157.0,153.0,151.0,155.0,137.0,159.0,6,18,5,6487.571428571428,1047.4285714285713,11821.142857142857,43.0,229.42834,335.81543,306.95642,341.87634,371.41174,286.38794
2022-06-19,14388.0,57.0,18791279.0,155397.0,7271.0,1254,56171302,162.0,1036092,159.0,138.0,157.0,152.0,148.0,142.0,154.0,6,19,6,6679.285714285715,1101.7142857142858,12367.0,46.857142857142854,228.52527,344.9873,315.02625,349.44897,379.50366,295.9497
2022-06-20,16704.0,59.0,18807983.0,155456.0,7649.0,1459,56171302,176.0,1037551,162.0,159.0,138.0,153.0,151.0,150.0,150.0,6,20,0,6891.857142857143,1170.5714285714287,12931.285714285714,50.142857142857146,237.02979,355.58716,325.05798,358.81848,389.20422,306.7893
2022-06-21,17321.0,53.0,18825304.0,155509.0,8021.0,1547,56171302,169.0,1039098,176.0,162.0,159.0,157.0,152.0,145.0,148.0,6,21,1,7128.857142857143,1243.2857142857142,13622.42857142857,52.57142857142857,251.75134,369.69177,337.92932,370.27368,401.52795,320.20508
2022-06-22,17512.0,65.0,18842816.0,155574.0,8260.0,1512,56171302,172.0,1040610,169.0,176.0,162.0,138.0,153.0,157.0,154.0,6,22,2,7376.857142857143,1298.857142857143,14380.42857142857,55.285714285714285,268.5193,385.81738,353.8396,384.71423,416.71143,336.63806
2022-06-23,16493.0,70.0,18859309.0,155644.0,8536.0,1650,56171302,177.0,1042260,172.0,169.0,176.0,159.0,157.0,162.0,156.0,6,23,3,7631.142857142857,1376.4285714285713,15057.57142857143,57.42857142857143,279.3308,402.29565,370.2422,398.8009,431.9884,354.198
2022-06-24,15409.0,52.0,18874718.0,155696.0,9032.0,1494,56171302,192.0,1043754,177.0,172.0,169.0,162.0,138.0,145.0,155.0,6,24,4,7957.0,1428.142857142857,15621.285714285714,57.714285714285715,286.48474,420.62756,388.04004,414.69373,448.56226,373.95227
2022-06-25,14294.0,71.0,18889012.0,155767.0,9280.0,1397,56171302,207.0,1045151,192.0,177.0,172.0,176.0,159.0,155.0,137.0,6,25,5,8292.714285714286,1473.2857142857142,16017.285714285714,61.0,300.34277,438.64648,406.3152,431.44714,465.27185,394.05334
2022-06-26,17886.0,64.0,18906898.0,155831.0,9959.0,1736,56171302,223.0,1046887,207.0,192.0,177.0,169.0,162.0,148.0,142.0,6,26,6,8676.714285714286,1542.142857142857,16517.0,62.0,317.11108,457.50745,424.1825,448.07117,482.14355,414.47595
2022-06-27,21648.0,72.0,18928546.0,155903.0,10483.0,1939,56171302,239.0,1048826,223.0,207.0,192.0,172.0,176.0,151.0,150.0,6,27,0,9081.57142857143,1610.7142857142858,17223.285714285714,63.857142857142854,340.32385,477.28845,443.87537,466.49744,500.76837,435.7329
2022-06-28,21590.0,68.0,18950136.0,155971.0,10955.0,2004,56171302,255.0,1050830,239.0,223.0,207.0,177.0,169.0,152.0,145.0,6,28,1,9500.714285714286,1676.0,17833.14285714286,66.0,363.21582,497.88867,465.5161,486.53613,520.8417,458.3827
2022-06-29,21464.0,84.0,18971600.0,156055.0,11530.0,2099,56171302,246.0,1052929,255.0,239.0,223.0,192.0,172.0,153.0,157.0,6,29,2,9967.857142857143,1759.857142857143,18397.714285714286,68.71428571428571,384.31543,519.30115,488.47412,508.00317,542.386,482.38452
2022-06-30,21253.0,80.0,18992853.0,156135.0,11980.0,2168,56171302,266.0,1055097,246.0,255.0,239.0,207.0,177.0,157.0,162.0,6,30,3,10459.857142857143,1833.857142857143,19077.714285714286,70.14285714285714,405.77417,541.09265,512.8305,530.3104,564.3934,507.87793
2022-07-01,20808.0,90.0,19013661.0,156225.0,12598.0,1823,56171302,277.0,1056920,266.0,246.0,255.0,223.0,192.0,138.0,145.0,7,1,4,10969.285714285714,1880.857142857143,19849.0,75.57142857142857,424.9895,562.8206,537.0935,552.7719,586.2734,533.7116
2022-07-02,19391.0,104.0,19033052.0,156329.0,12895.0,1858,56171302,269.0,1058778,277.0,266.0,246.0,239.0,207.0,159.0,155.0,7,2,5,11485.714285714286,1946.7142857142858,20577.14285714286,80.28571428571429,444.95068,583.4532,559.4775,574.559,607.3153,558.64056
2022-07-03,24957.0,93.0,19058009.0,156422.0,13402.0,2388,56171302,270.0,1061166,269.0,277.0,266.0,255.0,223.0,162.0,148.0,7,3,6,11977.57142857143,2039.857142857143,21587.285714285714,84.42857142857143,460.50256,602.47003,579.4465,593.06714,625.56946,581.4415
2022-07-04,30039.0,114.0,19088048.0,156536.0,14279.0,2581,56171302,279.0,1063747,270.0,269.0,277.0,246.0,239.0,176.0,151.0,7,4,0,12519.857142857143,2131.5714285714284,22786.0,90.42857142857143,471.12244,621.39856,598.32043,611.1117,643.5812,603.3894
2022-07-05,27818.0,110.0,19115866.0,156646.0,14810.0,2628,56171302,285.0,1066375,279.0,270.0,269.0,266.0,255.0,169.0,152.0,7,5,1,13070.57142857143,2220.714285714286,23675.714285714286,96.42857142857143,487.34918,639.17664,617.02954,628.4003,661.13214,624.2285
2022-07-06,26428.0,125.0,19142294.0,156771.0,15410.0,2623,56171302,271.0,1068998,285.0,279.0,270.0,277.0,246.0,172.0,153.0,7,6,2,13624.857142857143,2295.5714285714284,24384.85714285714,102.28571428571429,510.21027,656.98065,636.2642,646.1484,679.31635,645.09015
2022-07-07,23800.0,117.0,19166094.0,156888.0,15940.0,2691,56171302,287.0,1071689,271.0,285.0,279.0,269.0,266.0,177.0,157.0,7,7,3,14190.57142857143,2370.285714285714,24748.714285714286,107.57142857142857,529.5616,672.6675,654.29626,662.6647,696.10016,664.94904
2022-07-08,21871.0,128.0,19187965.0,157016.0,16518.0,2313,56171302,279.0,1074002,287.0,271.0,285.0,270.0,277.0,192.0,138.0,7,8,4,14750.57142857143,2440.285714285714,24900.571428571428,113.0,542.999,687.4099,671.58167,678.3195,712.56995,684.19836
2022-07-09,19138.0,140.0,19207103.0,157156.0,16790.0,2135,56171302,285.0,1076137,279.0,287.0,271.0,279.0,269.0,207.0,159.0,7,9,5,15307.0,2479.8571428571427,24864.428571428572,118.14285714285714,555.77,701.03467,687.3384,692.2689,727.9221,702.1869
2022-07-10,22801.0,145.0,19229904.0,157301.0,17347.0,2571,56171302,311.0,1078708,285.0,279.0,287.0,285.0,270.0,223.0,162.0,7,10,6,15870.57142857143,2506.0,24556.428571428572,125.57142857142857,567.99805,711.5268,700.3533,703.3591,739.6618,716.86255
2022-07-11,26880.0,145.0,19256784.0,157446.0,17993.0,2716,56171302,331.0,1081424,311.0,285.0,279.0,271.0,279.0,239.0,176.0,7,11,0,16401.14285714286,2525.285714285714,24105.14285714286,130.0,581.1511,719.12805,711.63715,713.72986,749.2744,728.61304
2022-07-12,24068.0,159.0,19280852.0,157605.0,18388.0,2652,56171302,330.0,1084076,331.0,311.0,285.0,287.0,285.0,255.0,169.0,7,12,1,16912.285714285714,2528.714285714286,23569.428571428572,137.0,596.7828,724.89734,721.935,722.6094,757.5022,737.6291
2022-07-13,21358.0,150.0,19302210.0,157755.0,18603.0,2622,56171302,347.0,1086698,330.0,331.0,311.0,279.0,271.0,246.0,172.0,7,13,2,17368.428571428572,2528.5714285714284,22845.14285714286,140.57142857142858,611.73364,728.98517,730.6488,729.9135,763.87476,744.5407
2022-07-14,19083.0,136.0,19321293.0,157891.0,18682.0,2542,56171302,356.0,1089240,347.0,330.0,331.0,285.0,287.0,266.0,177.0,7,14,3,17760.14285714286,2507.285714285714,22171.285714285714,143.28571428571428,623.2057,730.9277,738.3408,736.99713,769.3217,749.6562
2022-07-15,16367.0,139.0,19337660.0,158030.0,18862.0,2054,56171302,357.0,1091294,356.0,347.0,330.0,311.0,279.0,277.0,192.0,7,15,4,18095.0,2470.285714285714,21385.0,144.85714285714286,630.18005,730.2212,743.1443,741.1885,771.8822,751.73376
2022-07-16,13473.0,155.0,19351133.0,158185.0,18569.0,1898,56171302,393.0,1093192,357.0,356.0,347.0,331.0,285.0,269.0,207.0,7,16,5,18349.14285714286,2436.4285714285716,20575.714285714286,147.0,633.18524,726.2273,744.0262,741.81165,770.491,749.8394
